================================================================================
KCOR v4.4 - Kirsch Cumulative Outcomes Ratio Analysis
================================================================================
Analysis Date: 2025-09-18 16:24:01
Mode: Primary Analysis
Input File: ../data/Czech/KCOR_CMR.xlsx
Output File: ../data/Czech/KCOR.xlsx
Log File: ../data/Czech/KCOR_summary.log
--------------------------------------------------------------------------------
Configuration Parameters (effective):
  FINAL_KCOR_MIN        = 0
  FINAL_KCOR_DATE       = 4/1/24
  KCOR_NORMALIZATION_WEEK = 4
  SLOPE_ANCHOR_T        = 0
  SKIP_WEEKS            = 0
  SLOPE_WINDOW_SIZE     = 2
  MA_TOTAL_LENGTH       = 8
  CENTERED              = True
  YEAR_RANGE            = (1920, 2000)
  ENROLLMENT_DATES      = ['2021_13', '2021_24', '2022_06', '2022_47']
  DEBUG_VERBOSE         = True
  OVERRIDE_DOSE_PAIRS   = None
  OVERRIDE_YOBS         = None
  QUIET_ANCHOR_ISO_WEEKS= ['2022-25', '2023-28', '2024-15']
  MIN_ANCHOR_GAP_WEEKS  = 26
  MIN_ANCHOR_SEPARATION_WEEKS = 39
  KCOR_REPORTING_DATE   = {'2021-13': '2022-12-31', '2021_13': '2022-12-31', '2021_24': '2022-12-31', '2022_06': '2022-12-31', '2022_47': '2023-12-31'}
================================================================================

[DEBUG] Limiting to age range: 1920-2000
[DEBUG] Limiting to enrollment dates: ['2021_13', '2021_24', '2022_06', '2022_47']
[Info] Processing sheet: 2021_13
[DEBUG] Filtered to start from enrollment date 03/29/2021: 134125 rows
[DEBUG] Filtered to 125800 rows for ages 1920-2000
[DEBUG] Filtered to doses [0, 1, 2] (max dose 2): 75480 rows
[DEBUG] Aggregated across sexes: 9435 rows
[INFO] 2021_13 dynamic anchors: t=64 (2022-06-20), t=119 (2023-07-10), Δt=55 weeks

[DEBUG] Computed slopes for sheet 2021_13:
  1960            |   1.4752 [1.322, 1.646] | 1.3676
  1965            |   1.2525 [1.098, 1.429] | 1.3633
  1970            |   1.8055 [1.543, 2.113] | 1.6748
  1975            |   1.2191 [0.946, 1.570] | 1.1665
  1980            |   1.2920 [0.970, 1.720] | 1.1236
  1985            |   1.2931 [0.866, 1.930] | 0.8815
  1990            |   1.1859 [0.656, 2.144] | 1.7971
  1995            |   1.7404 [1.001, 3.027] | 0.7714
  2000            |   0.7274 [0.362, 1.462] | 0.4286

Dose combination: 3 vs 0 [2022_06]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.6354 [1.603, 1.668] | -
  1920            |   1.4772 [1.284, 1.700] | 1.4059
  1925            |   1.4910 [1.391, 1.598] | 1.4816
  1930            |   1.5579 [1.483, 1.637] | 1.6954
  1935            |   1.5526 [1.477, 1.632] | 1.7034
  1940            |   1.6705 [1.590, 1.755] | 1.8672
  1945            |   1.7754 [1.688, 1.867] | 1.8265
  1950            |   1.9816 [1.868, 2.102] | 1.9244
  1955            |   1.3913 [1.291, 1.500] | 1.5822
  1960            |   1.4482 [1.311, 1.600] | 1.4857
  1965            |   1.2128 [1.071, 1.374] | 1.3587
  1970            |   1.6034 [1.375, 1.870] | 1.5184
  1975            |   2.1304 [1.719, 2.640] | 2.1125
  1980            |   1.3762 [1.066, 1.777] | 1.2449
  1985            |   1.4743 [1.056, 2.059] | 1.1120
  1990            |   2.3016 [1.337, 3.962] | 2.5203
  1995            |   1.7428 [1.002, 3.032] | 0.7105
  2000            |   3.0065 [1.702, 5.312] | 1.0000

Sheet: 2022_47 — Reporting date: 2024-01-01
============================================================

Dose combination: 4 vs 3 [2022_47]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.2437 [1.211, 1.277] | -
  1920            |   1.0408 [0.834, 1.299] | 1.4359
  1925            |   1.3901 [1.279, 1.511] | 1.3635
  1930            |   1.1891 [1.125, 1.257] | 1.1918
  1935            |   1.1914 [1.129, 1.257] | 1.1960
  1940            |   1.2587 [1.190, 1.331] | 1.3293
  1945            |   1.0743 [1.015, 1.137] | 1.1683
  1950            |   1.4038 [1.302, 1.514] | 1.4520
  1955            |   1.1152 [1.006, 1.236] | 1.1705
  1960            |   1.6774 [1.388, 2.028] | 1.7245
  1965            |   0.9967 [0.781, 1.272] | 1.1522
  1970            |   2.8328 [1.902, 4.219] | 1.8378
  1975            |   3.3963 [2.032, 5.676] | 2.1041
  1980            |   0.9610 [0.650, 1.422] | 0.5670
  1985            |   7.4513 [3.095, 17.937] | 2.2361
  1990            |   0.5806 [0.295, 1.142] | 0.8349
  1995            |   0.4173 [0.159, 1.095] | 0.8889
  2000            |   0.1796 [0.065, 0.493] | 0.4865

Dose combination: 4 vs 2 [2022_47]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.2577 [1.219, 1.298] | -
  1920            |   1.5761 [1.167, 2.130] | 1.5007
  1925            |   1.0002 [0.886, 1.130] | 1.1494
  1930            |   1.1529 [1.070, 1.242] | 1.3031
  1935            |   1.3963 [1.300, 1.499] | 1.4016
  1940            |   1.2086 [1.124, 1.299] | 1.3545
  1945            |   1.2972 [1.206, 1.395] | 1.3372
  1950            |   1.1300 [1.033, 1.236] | 1.4487
  1955            |   0.9833 [0.874, 1.106] | 1.1501
  1960            |   1.9148 [1.568, 2.339] | 1.7640
  1965            |   0.9300 [0.722, 1.197] | 1.2123
  1970            |   3.3619 [2.246, 5.033] | 2.0692
  1975            |   4.3439 [2.595, 7.271] | 2.4272
  1980            |   0.8704 [0.586, 1.292] | 0.5341
  1985            |   8.1228 [3.374, 19.558] | 2.2361
  1990            |   0.5791 [0.295, 1.135] | 0.9245
  1995            |   0.9328 [0.370, 2.353] | 1.0448
  2000            |   0.3500 [0.137, 0.893] | 0.5854

Dose combination: 4 vs 1 [2022_47]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.4395 [1.362, 1.522] | -
  1920            |   1.4345 [0.581, 3.542] | 1.0362
  1925            |   0.8646 [0.666, 1.122] | 1.0610
  1930            |   1.4488 [1.228, 1.709] | 1.3151
  1935            |   1.1649 [1.010, 1.344] | 1.4071
  1940            |   1.5188 [1.330, 1.734] | 1.6649
  1945            |   1.6945 [1.491, 1.925] | 1.5489
  1950            |   1.6939 [1.458, 1.967] | 1.5969
  1955            |   1.0967 [0.923, 1.303] | 1.3624
  1960            |   1.6082 [1.252, 2.065] | 1.8832
  1965            |   0.7542 [0.542, 1.049] | 0.8797
  1970            |   4.4129 [2.835, 6.869] | 2.2667
  1975            |   7.0451 [4.042, 12.279] | 2.7407
  1980            |   0.4966 [0.241, 1.025] | 0.1762
  1985            |   8.8857 [3.417, 23.107] | 2.0000
  1990            |   0.7150 [0.331, 1.544] | 0.9655
  1995            |   1.8216 [0.501, 6.620] | 0.7692
  2000            |   4.4026 [0.000, 44.026] | 0.5000

Dose combination: 4 vs 0 [2022_47]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.2811 [1.243, 1.321] | -
  1920            |   1.9710 [1.569, 2.476] | 2.0565
  1925            |   1.5544 [1.409, 1.715] | 1.4306
  1930            |   1.2051 [1.125, 1.291] | 1.2688
  1935            |   1.1515 [1.075, 1.234] | 1.2608
  1940            |   1.1451 [1.066, 1.230] | 1.3281
  1945            |   1.2073 [1.126, 1.294] | 1.3201
  1950            |   1.5860 [1.454, 1.730] | 1.5463
  1955            |   1.0921 [0.978, 1.219] | 1.3041
  1960            |   1.6444 [1.354, 1.997] | 1.7381
  1965            |   0.9766 [0.764, 1.249] | 1.2825
  1970            |   3.2806 [2.202, 4.888] | 2.0912
  1975            |   3.5807 [2.147, 5.972] | 2.1694
  1980            |   1.0004 [0.685, 1.461] | 0.5946
  1985            |   5.7469 [2.417, 13.666] | 1.6847
  1990            |   0.4821 [0.248, 0.937] | 0.6495
  1995            |   0.5733 [0.228, 1.445] | 0.7292
  2000            |   0.4882 [0.185, 1.288] | 0.4167
================================================================================
[Done] Wrote 39114 rows to ../data/Czech/KCOR.xlsx
[Summary] Creating summary file: ../data/Czech/KCOR_summary.xlsx
  - 2021_13: 3 dose combinations, 61 summary rows
  - 2021_24: 3 dose combinations, 61 summary rows
  - 2022_06: 5 dose combinations, 101 summary rows
  - 2022_47: 4 dose combinations, 81 summary rows
[Summary] Created summary with 4 enrollment periods
