================================================================================
KCOR v4.4 - Kirsch Cumulative Outcomes Ratio Analysis
================================================================================
Analysis Date: 2025-09-15 15:32:52
Mode: Primary Analysis
Input File: ../data/Czech/KCOR_CMR.xlsx
Output File: ../data/Czech/KCOR.xlsx
Log File: ../data/Czech/KCOR_summary.log
================================================================================

[DEBUG] Limiting to age range: 1920-2000
[DEBUG] Limiting to enrollment dates: ['2021_13', '2021_24', '2022_06', '2022_47']
[Info] Processing sheet: 2021_13
[DEBUG] Filtered to start from enrollment date 03/29/2021: 134125 rows
[DEBUG] Filtered to 125800 rows for ages 1920-2000
[DEBUG] Filtered to doses [0, 1, 2] (max dose 2): 75480 rows
[DEBUG] Aggregated across sexes: 9435 rows

[DEBUG] Computed slopes for sheet 2021_13:
  YoB 1920, Dose 0: slope = -0.009975
  1965            |   0.9869 [0.777, 1.254] | 1.2369
  1970            |   2.5930 [1.725, 3.899] | 2.3459
  1975            |   3.0467 [1.785, 5.200] | 3.1519
  1980            |   1.2362 [0.823, 1.858] | 0.8775
  1985            |   8.4201 [3.298, 21.497] | 3.6091
  1990            |   1.2023 [0.620, 2.333] | 0.9235
  1995            |   1.3127 [0.479, 3.598] | 0.6927
  2000            |   1.4509 [0.523, 4.029] | 0.4156

Dose combination: 4 vs 2 [2022_47]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.2410 [1.202, 1.282] | -
  1920            |   1.7433 [1.294, 2.348] | 2.6789
  1925            |   1.0204 [0.903, 1.153] | 0.9379
  1930            |   1.1106 [1.031, 1.196] | 1.0531
  1935            |   1.3255 [1.235, 1.423] | 1.3755
  1940            |   1.1773 [1.095, 1.265] | 1.2973
  1945            |   1.2244 [1.139, 1.316] | 1.1886
  1950            |   1.1931 [1.091, 1.305] | 1.0933
  1955            |   1.0857 [0.965, 1.221] | 1.1296
  1960            |   1.8843 [1.543, 2.302] | 1.9752
  1965            |   1.0780 [0.841, 1.382] | 1.2372
  1970            |   2.9262 [1.937, 4.421] | 2.5653
  1975            |   3.5025 [2.049, 5.987] | 3.1592
  1980            |   1.1304 [0.749, 1.705] | 0.8402
  1985            |   6.4106 [2.510, 16.375] | 2.7652
  1990            |   1.2341 [0.638, 2.387] | 0.9871
  1995            |   1.3918 [0.532, 3.641] | 1.2912
  2000            |   1.2554 [0.492, 3.205] | 0.5349

Dose combination: 4 vs 1 [2022_47]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.3796 [1.305, 1.459] | -
  1920            |   1.1673 [0.474, 2.873] | 1.1734
  1925            |   0.9831 [0.754, 1.281] | 0.9385
  1930            |   1.3769 [1.169, 1.622] | 1.2024
  1935            |   1.1266 [0.976, 1.301] | 1.4062
  1940            |   1.4013 [1.227, 1.600] | 1.1985
  1945            |   1.6592 [1.463, 1.882] | 1.5991
  1950            |   1.6309 [1.406, 1.892] | 1.6389
  1955            |   1.2622 [1.062, 1.501] | 1.3084
  1960            |   1.7646 [1.372, 2.270] | 2.1815
  1965            |   1.0044 [0.723, 1.394] | 0.5577
  1970            |   2.7676 [1.764, 4.341] | 3.3057
  1975            |   4.8403 [2.729, 8.585] | 4.7096
  1980            |   0.7803 [0.382, 1.596] | 0.2983
  1985            |   5.4849 [1.999, 15.052] | 2.3959
  1990            |   1.0709 [0.502, 2.286] | 0.9655
  1995            |   1.8376 [0.521, 6.486] | 0.8928
  2000            |   2.6269 [0.000, 26.269] | 0.5000

Dose combination: 4 vs 0 [2022_47]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.2686 [1.230, 1.308] | -
  1920            |   2.3713 [1.890, 2.975] | 2.4365
  1925            |   1.5225 [1.380, 1.680] | 1.3135
  1930            |   1.0851 [1.013, 1.162] | 1.0281
  1935            |   1.1365 [1.061, 1.217] | 1.2355
  1940            |   1.1229 [1.046, 1.206] | 1.0912
  1945            |   1.1968 [1.117, 1.283] | 1.1508
  1950            |   1.4908 [1.367, 1.625] | 1.5062
  1955            |   1.2201 [1.093, 1.362] | 1.2724
  1960            |   1.7231 [1.418, 2.093] | 1.7738
  1965            |   1.0055 [0.789, 1.281] | 1.2223
  1970            |   2.7491 [1.828, 4.135] | 2.5831
  1975            |   3.1935 [1.875, 5.439] | 2.7997
  1980            |   1.3598 [0.916, 2.018] | 0.9983
  1985            |   4.9978 [1.980, 12.617] | 2.0609
  1990            |   1.1167 [0.583, 2.137] | 0.5434
  1995            |   1.1454 [0.438, 2.997] | 0.5507
  2000            |   1.1402 [0.434, 2.996] | 0.4056
================================================================================
[Done] Wrote 39114 rows to ../data/Czech/KCOR.xlsx
[Summary] Creating summary file: ../data/Czech/KCOR_summary.xlsx
  - 2021_13: 3 dose combinations, 61 summary rows
  - 2021_24: 3 dose combinations, 61 summary rows
  - 2022_06: 5 dose combinations, 101 summary rows
  - 2022_47: 4 dose combinations, 81 summary rows
[Summary] Created summary with 4 enrollment periods
